country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population,vaccines,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccinated_percent,tested_positive
Ghana,Africa,93620,783.0,91581,1256,7.0,2958,25.0,1143933.0,36145.0,31648450,"Oxford/AstraZeneca, Sputnik V",847871.0,847871.0,0.0,48252.0,34602.0,2.73,2.73,0.0,1114.0,2.6790285148245805,8.184045743937801
Gibraltar,Europe,4288,94.0,4192,2,,127308,2791.0,248832.0,7387685.0,33682,Pfizer/BioNTech,77231.0,39060.0,38171.0,1330.0,1068.0,229.23,115.94,113.3,31700.0,229.29457870672763,1.7232510288065845
Greece,Europe,389804,11772.0,352207,25825,569.0,37562,1134.0,9187642.0,885340.0,10377532,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",5402105.0,3532531.0,1967849.0,114676.0,95306.0,51.83,33.89,18.88,9144.0,52.05577780921321,4.242699051617379
Greenland,North America,34,,32,2,,598,,23980.0,421752.0,56858,Pfizer/BioNTech,20910.0,13361.0,8333.0,1137.0,562.0,36.83,23.53,14.68,9899.0,36.775827500087935,0.14178482068390325
Grenada,North America,161,1.0,160,0,,1425,9.0,28684.0,253868.0,112988,Oxford/AstraZeneca,23553.0,16334.0,7219.0,694.0,475.0,20.93,14.52,6.42,4222.0,20.845576521400503,0.561288523218519
Guadeloupe,North America,16530,221.0,2250,14059,29.0,41306,552.0,201479.0,503465.0,400185,,,,,,,,,,,,8.204328987140098
Guatemala,North America,247454,8000.0,227600,11854,5.0,13589,439.0,1382567.0,75924.0,18209861,"Moderna, Oxford/AstraZeneca",452100.0,397545.0,54555.0,46132.0,16392.0,2.52,2.22,0.3,915.0,2.482720763217248,17.89815611106008
Guinea,Africa,22988,158.0,20699,2131,24.0,1709,12.0,447203.0,33254.0,13448183,Sputnik V,302356.0,218711.0,83645.0,18730.0,9643.0,2.3,1.67,0.64,734.0,2.2483037299537045,5.140394854238455
Guinea Bissau,Africa,3751,68.0,3495,188,9.0,1867,34.0,66687.0,33190.0,2009233,"Oxford/AstraZeneca, Sinopharm/Beijing",5889.0,5889.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.29309691807769434,5.6247844407455725
Guyana,South America,16130,359.0,13745,2026,19.0,20419,454.0,145654.0,184387.0,789937,"Oxford/AstraZeneca, Sputnik V",245614.0,187234.0,58380.0,0.0,5000.0,31.23,23.8,7.42,6357.0,31.09285930396981,11.074189517623958
Haiti,North America,13906,288.0,12507,1111,,1206,25.0,68900.0,5978.0,11526222,,,,,,,,,,,,20.18287373004354
Holy See,Europe,27,,27,0,,33624,,,,803,,,,,,,,,,,,
Honduras,North America,232672,6146.0,83625,142901,496.0,23164,612.0,700725.0,69761.0,10044617,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Sputnik V",208843.0,136476.0,27585.0,21470.0,9972.0,2.11,1.38,0.28,1007.0,2.07915344109188,33.20446680224053
Hungary,Europe,802088,29519.0,668820,103749,185.0,83218,3063.0,5734447.0,594956.0,9638431,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",8659977.0,5120109.0,3539868.0,187488.0,125911.0,89.64,53.0,36.64,13034.0,89.84840997461102,13.987190046398545
Iceland,Europe,6556,29.0,6478,49,3.0,19102,84.0,635858.0,1852641.0,343217,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",249800.0,171376.0,91893.0,17136.0,5884.0,73.2,50.22,26.93,17242.0,72.7819426193924,1.0310478125619242
India,Asia,26752447,303751.0,23728011,2720685,8944.0,19218,218.0,330536064.0,237439.0,1392086685,"Covaxin, Oxford/AstraZeneca",203166802.0,160605562.0,42561240.0,4265157.0,3659357.0,14.72,11.64,3.08,2652.0,14.594407387784189,8.093654494536487
Indonesia,Asia,1775220,49328.0,1633045,92847,,6430,179.0,16080678.0,58242.0,276098715,"Oxford/AstraZeneca, Sinovac",25782177.0,15546158.0,10236019.0,1104221.0,449308.0,9.43,5.68,3.74,1643.0,9.338028610527942,11.039459903369746
Iran,Asia,2832518,78597.0,2333789,420132,4855.0,33344,925.0,18932896.0,222873.0,84949429,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",3141577.0,2738504.0,403073.0,71691.0,116028.0,3.74,3.26,0.48,1381.0,3.6981731801870024,14.960827968420679
Iraq,Asia,1167940,16190.0,1081843,69907,474.0,28470,395.0,10121408.0,246726.0,41022924,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",549969.0,453361.0,0.0,9985.0,14352.0,1.37,1.13,0.0,357.0,1.3406382246180208,11.539303622578993
Ireland,Europe,258705,4941.0,240802,12962,43.0,51877,991.0,4729538.0,948395.0,4986884,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2349207.0,1734234.0,648518.0,56377.0,38150.0,89.06,54.81,34.25,9333.0,47.107712952617305,5.469984594689799
Ireland,Europe,258705,4941.0,240802,12962,43.0,51877,991.0,4729538.0,948395.0,4986884,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",2349207.0,1734234.0,648518.0,56377.0,38150.0,89.06,54.81,34.25,9333.0,47.107712952617305,5.469984594689799
Isle Of Man,Europe,1591,29.0,1561,1,1.0,18623,339.0,44761.0,523925.0,85434,"Oxford/AstraZeneca, Pfizer/BioNTech",89077.0,61312.0,27765.0,2140.0,1551.0,104.76,72.1,32.65,18240.0,104.26411030737177,3.5544335470610573
Israel,Asia,839319,6404.0,832405,510,59.0,89998,687.0,14530135.0,1558024.0,9326000,"Moderna, Pfizer/BioNTech",10578111.0,5449566.0,5128545.0,233510.0,184941.0,122.21,62.96,59.25,21367.0,113.42602401887196,5.776401939830566
Italy,Europe,4192183,125225.0,3785866,281092,1410.0,69427,2074.0,64558486.0,1069161.0,60382401,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",33555795.0,22602210.0,11495551.0,567302.0,498041.0,55.5,37.38,19.01,8237.0,55.57214427428946,6.49362037393504
Jamaica,North America,47959,917.0,23986,23056,13.0,16133,308.0,365701.0,123020.0,2972695,Oxford/AstraZeneca,164703.0,150273.0,14430.0,3784.0,13076.0,5.56,5.07,0.49,4416.0,5.540528039371681,13.11426547917561
Japan,Asia,714274,12236.0,634103,67935,1304.0,5663,97.0,13744292.0,108969.0,126130429,Pfizer/BioNTech,11176328.0,8104589.0,3071739.0,688697.0,455133.0,8.84,6.41,2.43,3599.0,8.860929189418677,5.19687736552745
Jordan,Asia,730546,9368.0,710608,10570,637.0,70973,910.0,7118897.0,691603.0,10293333,"Pfizer/BioNTech, Sinopharm/Beijing",1879809.0,1389247.0,490562.0,129809.0,53907.0,18.42,13.62,4.81,5283.0,18.26239372611379,10.262067283737917
Kazakhstan,Asia,375014,4124.0,338730,32160,221.0,19762,217.0,11270949.0,593940.0,18976581,"QazVac, Sinopharm/HayatVax, Sputnik V",3097941.0,2076841.0,1021100.0,425854.0,97997.0,16.5,11.06,5.44,5219.0,16.32507457481408,3.327261972350332
Kenya,Africa,168432,3059.0,114537,50836,121.0,3072,56.0,1781426.0,32495.0,54821816,"Oxford/AstraZeneca, Sputnik V",966433.0,966433.0,0.0,81900.0,39237.0,1.8,1.8,0.0,730.0,1.7628620693630432,9.45489736873718
Kuwait,Asia,299215,1734.0,285118,12363,153.0,69155,401.0,2525643.0,583731.0,4326725,Pfizer/BioNTech,1820000.0,822000.0,38000.0,0.0,40778.0,42.62,19.25,0.89,9549.0,42.064147825433785,11.847082109387589
Kyrgyzstan,Asia,102702,1757.0,96119,4826,86.0,15514,265.0,1094413.0,165323.0,6619844,"Sinopharm/Beijing, Sputnik V",54101.0,37117.0,6010.0,205.0,1610.0,0.83,0.57,0.09,247.0,0.817254908121702,9.384208703661232
Laos,Asia,1801,2.0,1074,725,,244,,233618.0,31701.0,7369437,"Sinopharm/Beijing, Sputnik V",750783.0,614566.0,136217.0,38652.0,21720.0,10.32,8.45,1.87,2985.0,10.187793178773358,0.7709166245751612
Latvia,Europe,130945,2326.0,121123,7496,81.0,70117,1245.0,2578685.0,1380803.0,1867525,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",711106.0,481768.0,243947.0,22186.0,16027.0,37.7,25.54,12.93,8497.0,38.07745545575026,5.077975789985981
Lebanon,Asia,538518,7677.0,508930,21911,238.0,79216,1129.0,4291414.0,631265.0,6798118,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",737328.0,496596.0,240732.0,33190.0,12757.0,10.8,7.28,3.53,1869.0,10.846060630309742,12.548731024319723
Lesotho,Africa,10822,326.0,6431,4065,,5016,151.0,92169.0,42723.0,2157381,Oxford/AstraZeneca,36759.0,36637.0,122.0,0.0,666.0,1.72,1.71,0.01,311.0,1.703871499749001,11.741474899369637
Liberia,Africa,2142,85.0,2022,35,2.0,415,16.0,102186.0,19792.0,5163061,Oxford/AstraZeneca,55690.0,55690.0,0.0,0.0,1782.0,1.1,1.1,0.0,352.0,1.078623707912806,2.096177558569667
Libya,Africa,183311,3111.0,169945,10255,,26359,447.0,1002701.0,144182.0,6954401,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sputnik V",106559.0,106559.0,0.0,0.0,4600.0,1.55,1.55,0.0,669.0,1.532252741824925,18.281721071386187
Liechtenstein,Europe,3000,58.0,2910,32,3.0,78481,1517.0,39109.0,1023099.0,38226,"Moderna, Pfizer/BioNTech",20184.0,12245.0,7939.0,560.0,392.0,52.92,32.11,20.82,10279.0,52.80175796578245,7.670868598020916
Lithuania,Europe,270849,4185.0,247662,19002,160.0,100753,1557.0,3228260.0,1200877.0,2688253,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",1590071.0,1005473.0,584598.0,37650.0,25113.0,58.41,36.93,21.47,9225.0,59.148859872936065,8.38993761345121
Luxembourg,Europe,69607,811.0,67162,1634,17.0,109612,1277.0,2822476.0,4444648.0,635028,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",334766.0,225549.0,109217.0,7222.0,6235.0,53.48,36.03,17.45,9960.0,52.7167306008554,2.4661680028457282
Macedonia,Europe,155063,5311.0,146869,2883,25.0,74432,2549.0,776674.0,372810.0,2083298,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",290829.0,231014.0,59815.0,37065.0,15189.0,13.96,11.09,2.87,7291.0,13.960028762087806,19.965004622273952
Madagascar,Africa,40876,800.0,39255,821,232.0,1443,28.0,199504.0,7044.0,28321604,Oxford/AstraZeneca,21912.0,21912.0,0.0,0.0,2242.0,0.08,0.08,0.0,81.0,0.0773684993265212,20.48881225439089
Malawi,Africa,34284,1153.0,32462,669,9.0,1752,59.0,243176.0,12427.0,19567808,Oxford/AstraZeneca,352607.0,352607.0,0.0,19419.0,13108.0,1.84,1.84,0.0,685.0,1.8019749580535542,14.098430766194031
Malaysia,Asia,512091,2248.0,452821,57022,681.0,15644,69.0,11206334.0,342336.0,32734939,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2933640.0,1855858.0,1077782.0,250944.0,96843.0,9.06,5.73,3.33,2992.0,8.96180072307451,4.569656767324622
Maldives,Asia,55924,129.0,32322,23473,90.0,101865,235.0,831911.0,1515318.0,549001,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",472694.0,308905.0,163789.0,11474.0,7843.0,87.45,57.15,30.3,14510.0,86.10075391483805,6.722353713317891
Mali,Africa,14241,514.0,9442,4285,,686,25.0,289885.0,13959.0,20766951,Oxford/AstraZeneca,110140.0,83549.0,26591.0,0.0,3363.0,0.54,0.41,0.13,166.0,0.5303619197637631,4.912637770150232
Malta,Europe,30504,417.0,30006,81,,68921,942.0,910953.0,2058223.0,442592,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",505100.0,314030.0,200199.0,8202.0,7557.0,114.4,71.12,45.34,17115.0,114.1231653531921,3.3485811013301454
Marshall Islands,Australia/Oceania,4,,4,0,,67,,,,59546,,,,,,,,,,,,
Martinique,North America,11866,93.0,98,11675,10.0,31642,248.0,174717.0,465906.0,375005,,,,,,,,,,,,6.7915543421647575
Mauritania,Africa,19149,458.0,18266,425,14.0,4025,96.0,258095.0,54246.0,4757897,Sinopharm/Beijing,28382.0,22109.0,6273.0,0.0,977.0,0.61,0.48,0.13,210.0,0.5965240525383378,7.419361087971484
Mauritius,Africa,1293,17.0,1161,115,,1015,13.0,358675.0,281611.0,1273652,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing",220646.0,212182.0,8464.0,0.0,3242.0,17.35,16.68,0.67,2549.0,17.323884389142403,0.36049348295810973
Mayotte,Africa,20176,171.0,2964,17041,6.0,72407,614.0,176919.0,634917.0,278649,,,,,,,,,,,,11.40408887683064
Mexico,North America,2396604,221647.0,1914101,260856,4798.0,18416,1703.0,6943110.0,53352.0,130138822,"CanSino, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",29239997.0,20721248.0,12204779.0,921413.0,521701.0,22.68,16.07,9.47,4046.0,22.468312338035457,34.51773052709809
Micronesia,Australia/Oceania,1,,1,0,,9,,,,116096,,,,,,,,,,,,
Moldova,Europe,254676,6075.0,246570,2031,109.0,63264,1509.0,1075720.0,267221.0,4025585,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",398609.0,328268.0,70341.0,45233.0,15787.0,9.88,8.14,1.74,3914.0,9.901890035858143,23.674933997694566
Monaco,Europe,2501,32.0,2460,9,2.0,63332,810.0,51953.0,1315599.0,39490,Pfizer/BioNTech,30029.0,16502.0,13527.0,0.0,294.0,76.52,42.05,34.47,7492.0,76.0420359584705,4.813966469693762
Mongolia,Asia,53100,253.0,46748,6099,99.0,15969,76.0,2887622.0,868403.0,3325209,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",2957671.0,1850493.0,1107178.0,189916.0,125462.0,90.22,56.45,33.77,38271.0,88.94692032891767,1.8388833441496153
Montenegro,Europe,99248,1574.0,96608,1066,60.0,158004,2506.0,403862.0,642952.0,628137,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",191178.0,129071.0,62107.0,20762.0,7897.0,30.44,20.55,9.89,12574.0,30.43571704898772,24.57473097246089
Montserrat,North America,20,1.0,19,0,,4004,200.0,1408.0,281882.0,4995,Oxford/AstraZeneca,2428.0,1342.0,1086.0,0.0,53.0,48.57,26.85,21.72,10602.0,48.60860860860861,1.4204545454545454
Morocco,Africa,517023,9122.0,505228,2673,95.0,13861,245.0,6439348.0,172637.0,37299913,"Oxford/AstraZeneca, Sinopharm/Beijing",14050494.0,8834323.0,5216171.0,457717.0,259446.0,38.07,23.93,14.13,7029.0,37.668972579104945,8.029120339512634
Mozambique,Africa,70590,831.0,69098,661,21.0,2204,26.0,545343.0,17026.0,32030485,"Oxford/AstraZeneca, Sinopharm/Beijing",393105.0,318548.0,74557.0,0.0,7740.0,1.26,1.02,0.24,248.0,1.2272839452790052,12.944147078077467
Myanmar,Asia,143234,3216.0,132194,7824,,2617,59.0,2610747.0,47698.0,54734927,Oxford/AstraZeneca,2994900.0,1772177.0,1222723.0,3800.0,67615.0,5.5,3.26,2.25,1243.0,5.471643362199058,5.486322496971174
Namibia,Africa,52946,765.0,49213,2968,52.0,20508,296.0,421684.0,163331.0,2581773,"Oxford/AstraZeneca, Sinopharm/Beijing",74662.0,66344.0,8318.0,5260.0,2541.0,2.94,2.61,0.33,1000.0,2.891888636220148,12.555847506663758
Nepal,Asia,513241,6346.0,391348,115547,,17338,214.0,2916468.0,98522.0,29602256,"Oxford/AstraZeneca, Sinopharm/Beijing",2761148.0,2113080.0,648068.0,40166.0,44361.0,9.48,7.25,2.22,1523.0,9.32749179657118,17.59803296315955
Netherlands,Europe,1626232,17544.0,1427520,181168,586.0,94721,1022.0,13797380.0,803635.0,17168709,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",8840874.0,6322437.0,2666211.0,0.0,142598.0,51.6,36.9,15.56,8322.0,51.49411059387168,11.786527587121613
New Caledonia,Australia/Oceania,125,,58,67,,434,,32654.0,113405.0,287942,Oxford/AstraZeneca,86639.0,46508.0,40131.0,0.0,1239.0,30.35,16.29,14.06,4340.0,30.08904571059449,0.3828014944570344
New Zealand,Australia/Oceania,2668,26.0,2615,27,,533,5.0,2106971.0,421217.0,5002100,Pfizer/BioNTech,562149.0,371043.0,191106.0,16813.0,12350.0,11.66,7.69,3.96,2561.0,11.238259930829052,0.12662727678738817
Nicaragua,North America,7193,185.0,4225,2783,,1074,28.0,,,6694696,"Oxford/AstraZeneca, Sputnik V",167500.0,167500.0,0.0,0.0,7350.0,2.53,2.53,0.0,1110.0,2.501980672460706,
Niger,Africa,5383,192.0,5034,157,2.0,215,8.0,105124.0,4208.0,24979964,"Oxford/AstraZeneca, Sinopharm/Beijing",159525.0,152582.0,6943.0,0.0,7465.0,0.66,0.63,0.03,308.0,0.6386118090482437,5.120619458924698
Nigeria,Africa,166019,2067.0,156476,7476,11.0,788,10.0,2002653.0,9506.0,210666804,Oxford/AstraZeneca,1984242.0,1950298.0,33944.0,326014.0,68909.0,0.96,0.95,0.02,334.0,0.9418864113018964,8.289953376845615
Norway,Europe,122414,781.0,88952,32681,21.0,22424,143.0,5507549.0,1008891.0,5459014,"Moderna, Pfizer/BioNTech",2598403.0,1631293.0,967110.0,94905.0,36583.0,47.93,30.09,17.84,6748.0,47.598394142238874,2.2226583912371907
Oman,Asia,210364,2265.0,193950,14149,238.0,40287,434.0,1550000.0,296839.0,5221681,"Oxford/AstraZeneca, Pfizer/BioNTech",296894.0,216549.0,80345.0,6747.0,7430.0,5.81,4.24,1.57,1455.0,5.685793521281749,13.571870967741937
Pakistan,Asia,903599,20308.0,820374,62917,4763.0,4021,90.0,12837818.0,57133.0,224699957,"CanSino, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V",6130509.0,4693390.0,1513144.0,209820.0,197639.0,2.78,2.12,0.69,895.0,2.7283089333212467,7.038571508024183
Panama,North America,374121,6331.0,361903,5887,105.0,85511,1447.0,2584254.0,590668.0,4375139,"Oxford/AstraZeneca, Pfizer/BioNTech",1001690.0,657687.0,344003.0,32169.0,17785.0,23.22,15.24,7.97,4122.0,22.895044020315698,14.476943829824776
Papua New Guinea,Australia/Oceania,14910,154.0,13801,955,,1639,17.0,110286.0,12123.0,9097502,"Oxford/AstraZeneca, Sinopharm/Beijing",11537.0,11537.0,0.0,0.0,1220.0,0.13,0.13,0.0,136.0,0.1268150312030709,13.51939502747402
Paraguay,South America,332971,8360.0,274920,49691,564.0,46179,1159.0,1237620.0,171641.0,7210500,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V",340338.0,276710.0,63628.0,17910.0,12249.0,4.77,3.88,0.89,1717.0,4.7200332847930095,26.90413858858131
Peru,South America,1925289,68053.0,1720665,136571,2669.0,57677,2039.0,12482876.0,373959.0,33380341,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",3561670.0,2486085.0,1075585.0,141663.0,88757.0,10.8,7.54,3.26,2692.0,10.66996289822204,15.42344088013051
Philippines,Asia,1179812,19951.0,1109226,50635,1819.0,10641,180.0,12998227.0,117229.0,110878477,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",4495375.0,3466314.0,1029061.0,189800.0,171375.0,4.1,3.16,0.94,1564.0,4.054326070874873,9.076714847340334
Poland,Europe,2865622,72928.0,2624724,167970,1138.0,75791,1929.0,15506202.0,410113.0,37809584,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",19525032.0,13451439.0,6562897.0,419521.0,302176.0,51.59,35.54,17.34,7984.0,51.64043063790387,18.48048929067221
Portugal,Europe,845224,17017.0,805692,22515,58.0,83108,1673.0,11431350.0,1124011.0,10170139,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",5504849.0,3760060.0,1744766.0,129850.0,88264.0,53.99,36.88,17.11,8656.0,54.12756895456394,7.393912355058677
Qatar,Asia,215443,544.0,210942,3957,150.0,76730,194.0,1995242.0,710606.0,2807805,"Moderna, Pfizer/BioNTech",2475837.0,1420090.0,1055747.0,42809.0,37344.0,85.93,49.29,36.64,12962.0,88.17695673310646,10.797838056736978
Reunion,Africa,23566,176.0,21709,1681,31.0,26155,195.0,102720.0,114006.0,901007,,,,,,,,,,,,22.94197819314642
Romania,Europe,1075543,29941.0,1032888,12714,590.0,56244,1566.0,8865980.0,463632.0,19122895,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",7663368.0,4257317.0,3509016.0,119021.0,106652.0,39.84,22.13,18.24,5544.0,40.07430883242312,12.131123688526255
Russia,Europe,5001505,118482.0,4617762,265261,2300.0,34259,812.0,135700000.0,929514.0,145990337,"EpiVacCorona, Sputnik V",28112894.0,16331436.0,11781458.0,951663.0,392708.0,19.26,11.19,8.07,2691.0,19.256681351451363,3.6857074428887246
Rwanda,Africa,26688,349.0,25097,1242,2.0,2016,26.0,1406017.0,106221.0,13236715,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",400096.0,350400.0,49696.0,83842.0,24860.0,3.09,2.71,0.38,1919.0,3.022623060177695,1.8981278320247905
Saint Barthelemy,North America,1005,1.0,462,542,,101474,101.0,26385.0,2664075.0,9904,,,,,,,,,,,,3.8089823763501993
Saint Helena,Africa,2,,2,0,,328,,,,6093,Oxford/AstraZeneca,7091.0,3563.0,3528.0,0.0,97.0,116.8,58.69,58.11,15978.0,116.37945182996883,
Saint Kitts And Nevis,North America,50,,45,5,,934,,14423.0,269418.0,53534,Oxford/AstraZeneca,25347.0,18425.0,6922.0,299.0,753.0,47.65,34.64,13.01,14156.0,47.3474801061008,0.34666851556541634
Saint Lucia,North America,4945,77.0,4626,242,1.0,26820,418.0,44255.0,240026.0,184376,Oxford/AstraZeneca,45986.0,27709.0,18277.0,506.0,1912.0,25.04,15.09,9.95,10412.0,24.941424046513646,11.173878657778783
Saint Martin,North America,1915,12.0,1399,504,7.0,48787,306.0,27588.0,702843.0,39252,,,,,,,,,,,,6.941423807452515
Saint Pierre And Miquelon,North America,25,,25,0,,4334,,5736.0,994280.0,5769,,,,,,,,,,,,0.43584379358437936
Saint Vincent And The Grenadines,North America,1973,12.0,1827,134,2.0,17734,108.0,48004.0,431481.0,111254,Oxford/AstraZeneca,19463.0,18417.0,0.0,524.0,242.0,17.54,16.6,0.0,2181.0,17.494202455642043,4.110074160486627
Samoa,Australia/Oceania,3,,3,0,,15,,,,199589,Oxford/AstraZeneca,28443.0,28443.0,0.0,0.0,1229.0,14.34,14.34,0.0,6194.0,14.25078536392286,
San Marino,Europe,5087,90.0,4974,23,4.0,149640,2647.0,64241.0,1889719.0,33995,"Pfizer/BioNTech, Sputnik V",42476.0,21537.0,20939.0,990.0,725.0,125.16,63.46,61.7,21362.0,124.94778643918222,7.918618950514469
Sao Tome And Principe,Africa,2338,37.0,2284,17,,10495,166.0,13418.0,60232.0,222773,Oxford/AstraZeneca,14509.0,12374.0,2135.0,0.0,823.0,6.62,5.65,0.97,3755.0,6.512907758121496,17.42435534356834
Saudi Arabia,Asia,440914,7249.0,424690,8975,1344.0,12492,205.0,18526414.0,524890.0,35295803,"Oxford/AstraZeneca, Pfizer/BioNTech",13723119.0,0.0,0.0,311070.0,204165.0,39.42,0.0,0.0,5864.0,38.880313900210744,2.3799209064420133
Senegal,Africa,41090,1132.0,39758,200,9.0,2398,66.0,507483.0,29617.0,17134692,"Oxford/AstraZeneca, Sinopharm/Beijing",513332.0,444007.0,69325.0,17437.0,11143.0,3.07,2.65,0.41,665.0,2.9958635964976787,8.096822947763767
Serbia,Europe,709939,6777.0,687707,15455,66.0,81547,778.0,4077396.0,468348.0,8705910,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",4437750.0,2472221.0,1965529.0,69995.0,64449.0,65.22,36.33,28.89,9471.0,50.973993528534066,17.411578370116615
Seychelles,Africa,9764,35.0,7826,1903,,98736,354.0,21504.0,217454.0,98890,"Oxford/AstraZeneca, Sinopharm/Beijing",134475.0,70446.0,64029.0,3758.0,2401.0,136.74,71.64,65.11,24415.0,135.98442714126807,45.405505952380956
Sierra Leone,Africa,4121,79.0,3113,929,,507,10.0,153257.0,18872.0,8120945,Oxford/AstraZeneca,64966.0,58250.0,6716.0,6053.0,3169.0,0.81,0.73,0.08,397.0,0.7999807904129383,2.688947323776402
Singapore,Asia,61824,32.0,61294,498,3.0,10494,5.0,11064019.0,1878014.0,5891340,"Moderna, Pfizer/BioNTech",3728869.0,2112450.0,1616419.0,37092.0,49283.0,63.74,36.11,27.63,8424.0,63.29407231631513,0.5587842898679043
Sint Maarten,North America,2366,27.0,2250,89,2.0,54631,623.0,28642.0,661341.0,43309,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",27285.0,15906.0,11379.0,0.0,212.0,63.63,37.09,26.54,4944.0,63.00076196633494,8.260596327072133
Slovakia,Europe,388835,12292.0,373183,3360,125.0,71189,2250.0,2798074.0,512280.0,5462003,Pfizer/BioNTech,2469383.0,1677653.0,791730.0,47798.0,36042.0,45.23,30.73,14.5,6602.0,45.210209514714656,13.896523108395275
Slovenia,Europe,251690,4353.0,241735,5602,96.0,121052,2094.0,1255096.0,603646.0,2079193,"Oxford/AstraZeneca, Pfizer/BioNTech",1034929.0,653310.0,381619.0,30478.0,16976.0,49.78,31.43,18.36,8166.0,49.77551386523522,20.053446110895106
Solomon Islands,Australia/Oceania,20,,20,0,,28,,4500.0,6412.0,701811,Oxford/AstraZeneca,16581.0,13102.0,3479.0,0.0,722.0,2.41,1.91,0.51,1051.0,2.362601897091952,0.4444444444444444
Somalia,Africa,14632,767.0,6685,7180,,898,47.0,127435.0,7825.0,16285695,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",125582.0,125582.0,0.0,377.0,400.0,0.79,0.79,0.0,25.0,0.7711184570262429,11.481931965315653
South Africa,Africa,1635465,55802.0,1539395,40268,546.0,27270,930.0,11354930.0,189331.0,59974013,"Johnson&Johnson, Pfizer/BioNTech",700904.0,642946.0,480665.0,49276.0,25966.0,1.18,1.08,0.81,438.0,1.1686795079061993,14.403127099858828
South Korea,Asia,136467,1934.0,126427,8106,144.0,2660,38.0,9553613.0,186199.0,51308579,"Oxford/AstraZeneca, Pfizer/BioNTech",7367683.0,5233963.0,2133720.0,713734.0,267512.0,14.37,10.21,4.16,5218.0,14.359553789240586,1.428433410480412
South Sudan,Africa,10652,115.0,10462,75,,942,10.0,159088.0,14065.0,11310525,Oxford/AstraZeneca,8606.0,8606.0,0.0,0.0,270.0,0.08,0.08,0.0,24.0,0.07608842206705702,6.695665292165343
Spain,Europe,3636453,79620.0,3356272,200561,1655.0,77750,1702.0,48928535.0,1046131.0,46770949,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",26133689.0,17707320.0,8804363.0,611767.0,390264.0,55.9,37.87,18.83,8347.0,55.87590065790625,7.43217224877058
